0.09621211	0.49507925	0.010590283	-0.032285254	-0.4566816
0.12801874	-0.20377146	0.2714527	-0.14694782	0.23888958
0.51002765	0.31636998	-0.4395893	0.59617084	-0.15338153
-0.09282522	0.32848334	-0.23835403	0.18173625	-0.05723134
-0.45705396	-0.46582893	0.21270293	-0.23323493	0.4628109
-0.2754399	-0.32238066	0.025483562	-0.046582233	0.35853216
-0.25804433	-0.17033327	0.18944742	-0.27602825	0.16223244
0.052910753	0.057212956	0.12396991	-0.093069166	-0.11818044
0.015894089	-0.3838928	0.37942448	-0.35858983	0.29499093
-0.105208546	0.32183522	-0.5279681	0.25104746	-0.017377233
-0.01946388	0.0577807	-0.06773599	0.0514064	0.013871938
-0.14037378	0.55063516	-0.56684923	0.2144411	-0.2810701
-0.16141754	0.11996286	-0.10353068	-0.28878406	-0.12232399
0.0039582467	0.5741666	-0.65558195	0.36998838	-0.047496557
0.48767748	0.36621293	-0.16532317	0.15826966	-0.37603936
-0.01786561	0.01627015	0.007204853	-0.043909695	-0.04994985
0.03336067	0.0355312	-0.07475992	0.009895891	0.08218895
-0.07504644	0.60839295	-0.574818	0.2366575	-0.26413625
0.33294895	0.16313784	-0.0020893815	0.058570493	-0.25511178
-0.19732882	0.110939935	-0.5261803	0.116995834	-0.09213069
-0.018923236	-0.008045472	0.047687445	0.007649444	0.046064828
0.33048704	-0.06940768	0.19030431	0.0025777253	0.09887915
-0.3416368	-0.45715305	0.6140697	-0.49779493	0.24128659
-0.21535861	0.66049576	-0.6702724	0.23214573	-0.22560401
0.015402716	0.106043994	-0.06408837	0.088373795	0.07741662
-0.28230897	-0.20583005	0.023618257	-0.033913206	0.3103645
-0.14985216	-0.04905555	0.1168226	-0.16672443	0.072415955
-0.0633361	-0.25807208	0.17386423	-0.2094807	0.20250909
-0.29771805	-0.19966704	0.30513763	-0.33110178	0.23153484
0.3148597	-0.30281824	0.30460152	-0.08345719	0.1712549
-0.01345777	-0.27910295	0.24294354	-0.1745411	0.2745455
0.36535284	-0.13715495	0.29156014	0.021475239	-0.0070632123
0.45138842	0.09010023	0.14993899	-0.0038420109	-0.1269475
0.026099721	0.48131073	-0.41459906	0.19124947	-0.29415992
-0.17681295	-0.22045913	-0.098139614	0.028804542	0.30466458
0.010298355	0.5720977	-0.61450964	0.39671358	-0.074072145
0.0416175	-0.014419556	-0.018093813	-0.0075255856	0.024964724
0.41900814	0.10725129	0.08754906	0.056825925	-0.05545225
-0.084390886	-0.29279843	0.2874683	-0.19136208	0.24762721
0.032414928	-0.18717903	-0.29237872	0.22656982	0.4653804
-0.34360602	-0.2498184	0.23421496	-0.26849428	0.1706678
0.57099146	0.11618533	-0.0002876421	0.5763737	-0.06961573
-0.19490688	-0.12930593	0.28257647	-0.29105768	0.0032365143
0.4688985	0.44537637	-0.5125808	0.5794865	-0.15714899
0.49149996	0.36846003	-0.355697	0.46183854	-0.43132266
-0.3159971	-0.29923078	-0.09752685	0.06894586	0.40299556
0.033775818	-0.029458547	0.019776408	-0.009481467	-0.044624962
0.03948972	-0.011691928	0.0087727085	0.04289153	0.004510142
-0.1632619	-0.20097609	-0.1456067	0.071664184	0.19382939
-0.12868668	-0.27602774	-0.24853456	0.15296642	0.33421236
-0.154357	0.31175834	-0.30380318	0.016414907	-0.3480562
-0.06748307	-0.27022544	0.027993727	0.019500708	0.37772033
-0.09545511	-0.2566616	-0.061393633	0.093149684	0.36054635
-0.0725059	0.1067873	-0.1336038	-0.048084915	0.14473294
-0.15807152	-0.40487334	-0.032444853	0.026430514	0.4084448
-0.02246589	0.5795984	-0.63480234	0.35627735	-0.07881766
0.2666133	0.039155517	0.14229321	0.022223903	0.05193043
-0.23206647	-0.015360467	-0.2990718	0.09779182	0.056727048
0.33380216	0.22768891	0.016526852	0.02680717	-0.24825703
-0.13617584	-0.09031984	0.15550582	-0.22311114	0.017035328
0.31731534	0.23110978	0.056837056	-0.007962911	-0.20808364
-0.13298352	-0.31048656	-0.07290259	0.0020403622	0.28145736
-0.08704802	0.4798482	-0.42041257	0.37240207	-0.3024405
0.34227702	-0.16246927	0.2476504	-0.050273173	0.13284871
-0.2512571	-0.15071614	0.17542067	-0.24159382	0.13759354
-0.12167059	-0.33210513	-0.010858477	0.023583291	0.36037904
-0.37814647	-0.2266084	-0.042874914	-0.07170034	0.30214402
-0.2791254	-0.1669671	0.21338351	-0.18003981	0.12928285
0.10724591	-0.18987432	0.2811411	-0.14818121	0.1832271
-0.28962192	0.39582652	-0.5250257	0.17082939	-0.11096389
0.06428096	0.21956344	-0.008143143	-0.09035738	-0.23505142
-0.16795643	-0.075178094	-0.32098037	0.08148697	0.029248338
0.53090185	0.2175186	-0.11933438	0.4390706	-0.25662196
0.018949162	-0.018196166	0.048898246	0.04618329	0.030481782
-0.36475745	-0.2898335	0.14440751	-0.1670013	0.36158922
-0.088522576	0.39902878	-0.47321218	0.38571358	-0.28078976
0.34261712	0.02337879	0.18704283	-0.05993165	0.027210165
0.5337088	0.17269509	-0.20385064	0.49495226	-0.08739891
-0.0717473	-0.40569595	0.42011118	-0.2515731	0.3351513
0.046069432	0.01714367	0.040847037	-0.03492812	-0.010615848
0.04596496	0.0231889	-0.029134357	0.04327241	0.033921275
0.012107898	-0.03926506	-0.018576872	-0.016085543	-0.041536905
0.10417236	-0.16070862	0.19658218	-0.07964638	0.13404858
-0.09886757	-0.03686692	0.019557353	0.007886878	0.0941225
0.3530163	-0.23828219	0.31965676	0.1220457	0.02974341
-0.36250275	0.43687445	-0.50627345	0.14283432	-0.11622233
0.0028874136	0.45909292	-0.46354783	0.21269117	-0.28111467
0.049105894	0.043830883	-0.011256516	-0.029178787	-0.008200981
-0.2073399	-0.21327296	-0.12061856	0.07294433	0.3309229
-0.14813066	-0.15316628	-0.10767442	0.051497146	0.3090071
0.312818	0.2399539	-0.13821697	0.21735834	-0.17447205
0.0025282279	0.0464429	-0.036029864	-0.028926397	0.013161574
0.03560089	-0.031753674	-0.049749684	0.0379933	0.025142375
0.037936483	0.024074923	-0.021902634	0.04435802	0.03538506
-0.092867024	-0.03249902	0.016909713	-0.010883444	0.14932585
0.24119903	-0.05641884	-0.16785817	0.2983373	0.19240293
-0.33009732	-0.124679804	0.3379048	-0.3500645	0.06455881
-0.06509355	-0.084052905	-0.026524173	0.0065722014	0.17717163
-0.01439352	0.028321479	0.029824387	-0.007807851	-0.047025193
-0.12669806	-0.32384536	-0.087776005	0.02180549	0.3184856
0.11412812	-0.16120185	0.18238573	-0.05672463	0.12786515
0.1503	-0.17247681	0.23168445	-0.12210636	0.11855589
-0.27824032	-0.16311695	0.22380331	-0.2778148	0.1592189
-0.32584456	-0.33433476	-0.24566232	-0.23025787	0.38785562
-0.19662897	-0.19134642	0.16256547	-0.24867903	0.14591603
-0.34200808	-0.12546982	0.30499518	-0.3425485	0.06631086
-0.153727	-0.081628874	0.18630783	-0.26001617	0.0004667494
-0.023349615	-0.2124132	0.23551236	-0.20910646	0.1280861
-0.04834911	0.032546345	0.0202672	-0.045874882	-0.038872946
0.0021337501	-0.10728412	-0.24875063	0.25646213	0.2167994
0.23563316	-0.43099213	0.47127852	-0.21137421	0.29757565
0.024120953	0.008645929	-0.034504104	-0.01142434	-0.024861014
-0.39270312	-0.26257056	-0.3873677	-0.012406644	0.2613776
0.29369175	0.14029397	-0.020565141	0.11459013	-0.17931691
0.029406335	0.02585316	-0.021652235	-0.0020335913	-0.041142892
0.04872134	0.019946907	0.02022953	-0.046100583	-0.042974915
-0.045715	0.008914866	-0.03693385	-0.008410763	0.02179325
0.30694893	0.34784704	-0.37499204	0.37544706	-0.21683325
0.3674197	-0.24041156	0.40736634	0.07406171	-0.075649664
-0.18744099	-0.13543068	-0.10846591	0.0073100184	0.2813207
0.048821304	-0.042984318	0.027216103	-0.02680397	0.025311712
0.019745003	-0.016453266	-0.028848326	0.01730695	0.019507054
0.15820813	-0.113525406	0.1334388	-0.06279603	0.0899802
-0.17172429	-0.1405453	-0.09327361	0.075507194	0.34353033
0.009466469	-0.024879659	-0.031041479	-0.004104696	-0.0066465363
-0.06647531	-0.055923752	0.1304951	-0.16354845	0.051421437
0.36032644	0.17657985	-0.04375651	0.08643319	-0.1458754
-0.03888596	-0.14874552	-0.25481153	0.228812	0.18861397
0.13213453	-0.21448174	0.048330836	0.32759562	0.25090438
0.27625585	-0.051745858	-0.08098047	0.28946584	0.13547455
-0.021641934	0.0010523573	-0.023913933	0.04456344	0.033991184
-0.024713347	0.47146794	-0.4030611	0.3045749	-0.05868671
0.1685385	-0.20646968	-0.15762512	0.37397528	0.29073974
-0.032029107	0.43194342	-0.4911508	0.24158537	-0.060565658
0.3122672	0.14648584	0.064951725	0.049387645	-0.13857923
-0.3028642	-0.17167212	0.25410587	-0.3667785	0.09978365
-0.021948112	-0.04008814	0.020375613	-0.025652528	0.04823346
0.35998484	0.11739862	0.0453942	0.08822979	-0.1149611
-0.008107029	-0.01998428	0.017698016	0.037485782	0.009285927
0.01670548	-0.044378806	-0.045955647	-0.00736022	0.04740348
0.008294154	-0.016680598	-0.03284873	-0.0059157014	-0.030155564
0.18352315	-0.35592434	0.35220492	-0.3032169	0.32729512
0.13955535	-0.2219833	0.1845282	-0.06705302	0.17777398
0.14476366	0.19758861	-0.0011757469	-0.1253704	-0.2241892
0.3467343	0.06710939	0.18211351	-0.017414672	0.05388312
0.3038762	-0.19428238	0.24270366	-0.072166085	0.15139589
0.012536634	-0.021848416	0.038306203	-0.048499204	0.005105663
0.041652862	-0.008923531	0.021868397	0.0058180094	-0.023975993
-0.102573134	-0.12120439	0.104777895	-0.11947927	0.15588652
0.4717925	0.2810855	-0.22872007	0.27016833	-0.2519392
0.0648919	0.24271141	0.27023116	-0.3237337	-0.47634593
-0.031496838	-0.031008685	0.0058616176	0.031457532	-0.011995353
-0.045241725	-0.3193291	0.28644118	-0.25544158	0.2056974
-0.3858403	0.2928371	-0.36509064	-0.30634505	-0.21865833
0.17106923	-0.24992579	0.25157875	-0.0440943	0.1685961
-0.13538904	-0.11824679	-0.033777926	0.011731892	0.1791425
-0.37211818	0.28163055	-0.20467417	-0.19077538	-0.24470668
0.37352082	-0.22524942	0.15085517	0.10571478	0.07844026
-0.3344926	0.20098092	-0.22728139	-0.25868848	-0.24748772
-0.0062837973	0.043146912	0.01324686	0.021146957	-0.011605799
-0.12718885	-0.11032536	-0.20040256	0.067429595	0.26177317
-0.27667746	-0.3121618	0.14935559	-0.24796282	0.36878413
-0.10913111	-0.05504338	-0.2947271	0.16172256	0.054202575
-0.49040443	-0.20252912	-0.33774433	-0.07540078	0.23075143
0.37024066	0.18839265	0.2711986	0.25516477	-0.21906133
0.3350716	0.019933226	0.09287381	-0.11633069	-0.020677015
-0.20726854	-0.31351438	-0.024937358	-0.040020667	0.28375998
0.14004114	0.19700746	-0.018173276	-0.11928643	-0.21900891
-0.2519895	-0.34231988	-0.2449451	0.137338	0.34665826
-0.04239985	-0.026263738	0.031135563	0.018377963	0.0013873093
0.33992603	0.16267323	0.17671795	-0.1593046	-0.16017054
-0.030972779	0.011610948	-0.04592029	0.010863852	0.024744537
-0.045091797	-0.034503557	-0.004791938	0.017160464	-0.031710614
0.009141218	0.03750516	-0.029222263	0.041014347	-0.031192197
0.034870896	0.027749041	-0.34649482	0.31046465	0.15154658
0.34075627	0.19973494	0.21222347	-0.10022212	-0.2813871
0.29187006	-0.17450075	0.24861403	-0.036855865	0.19078417
0.51131386	0.13593842	-0.18614484	0.48589972	0.13644482
0.048473965	0.03388418	0.00652064	0.048392605	-0.03342072
-0.026044501	-0.049848307	0.02079362	0.04841396	-0.04812292
-0.018176507	-0.04078529	0.010737311	0.039767746	-0.017629456
-0.044990897	0.016203728	0.04590248	-0.004031658	-0.04727701
0.2807516	-0.18800153	0.267806	-0.025002917	0.19218545
0.30899176	0.16781853	-0.023895996	0.13120091	-0.14355248
-0.16244762	-0.16569328	-0.076680414	0.00929119	0.34620053
-0.31929135	-0.19083783	0.005829396	-0.062415805	0.31073454
0.36046216	0.19036081	-0.09194716	0.15090065	-0.13223992
-0.09223293	0.41974443	-0.44156352	0.24118108	-0.045864005
0.049822196	0.40318432	-0.47680846	0.2385354	-0.08526158
-0.17249623	-0.19771321	0.1377747	-0.1656638	0.1711569
0.006504465	0.044713054	0.023743127	-0.021634508	0.003968764
0.07776888	-0.21989675	0.022091124	0.38371795	0.25794616
-0.120107785	-0.23536508	-0.122518696	0.10918853	0.23511288
-0.38506043	-0.35422325	0.38523552	-0.43883723	0.24112403
-0.0981859	-0.070231505	0.15958531	-0.25447324	0.041459672
0.28319564	-0.15873803	-0.04274496	0.31707105	0.17380297
-0.0023195783	-0.141762	-0.26185468	0.2841494	0.23884724
0.3802778	-0.06369772	0.3249725	0.21041736	-0.19829017
0.0917177	-0.2405374	-0.0974998	0.36027688	0.23085797
-0.16782261	-0.08633778	-0.30391556	0.17456737	0.063710585
-0.2440185	0.2745251	-0.43833184	-0.19660337	-0.20220326
0.017334614	-0.021471739	0.02046192	-0.018726923	-0.04837631
0.002751194	-0.044166435	-0.027102923	0.04781804	0.046243776
0.018237803	-0.04720023	-0.02233472	-0.04242548	-0.034273542
-0.4362243	-0.43543297	0.19965892	-0.2805908	0.47206602
0.30840352	-0.041698202	0.12595646	-0.054774202	-0.01144971
-0.32013944	0.32560235	-0.068710335	-0.31950375	-0.3712831
0.033562604	-0.019731402	-0.047540464	0.020003293	0.03011049
-0.09614899	-0.06911019	0.12406906	-0.10051079	0.16035478
-0.14961067	-0.090827525	-0.20930782	0.18419024	0.07877196
-0.005035579	0.043961715	0.042295884	0.038969662	0.006698668
0.051213395	0.27535886	0.21430635	-0.35126984	-0.46703187
0.3629267	0.1962725	-0.08097259	0.14045914	-0.1764476
0.021383513	0.029141609	-0.011963487	-0.005139876	0.027249303
-0.03289764	-0.014500357	-0.036877073	0.02305137	0.032961044
-0.12445662	-0.09889906	0.107278734	-0.16828333	0.06671408
-0.0047886334	-0.2975526	0.3379613	-0.26283252	0.28910875
0.099396214	-0.15086225	0.27064607	-0.1359101	0.11532046
-0.07526735	-0.11584299	0.015349415	-0.00044799485	0.18330407
0.5033254	0.21178627	-0.44607842	0.47816437	-0.053500585
-0.18699846	-0.080330774	0.090732165	-0.1908086	0.08710314
0.14133562	-0.19464421	0.13227482	-0.059463482	0.17899658
-0.035496853	0.039312426	0.038211	-0.015725076	-0.012012817
-0.21912286	-0.30560005	-0.0303136	-0.05348288	0.3015136
-0.18402795	-0.10016796	0.20403716	-0.23980562	0.09475812
-0.3052321	0.29351377	-0.38066074	-0.21976098	-0.2770709
-0.0062600835	-0.2488035	0.33558345	-0.21940249	0.2557141
-0.024819374	-0.040970396	0.016254496	0.01330347	0.025691573
-0.035048913	0.045727003	-0.029735757	0.02721313	0.013963882
-0.014610231	0.0027664416	-0.01628822	-0.027988328	-0.027041567
0.30179608	0.14932472	0.17068319	-0.16136868	-0.18665184
0.35334623	0.1157904	0.06681174	0.05618341	-0.07699564
-0.24867417	-0.19344494	0.12555803	-0.24102432	0.19790901
0.4012949	-0.3551036	0.45543194	0.016399644	0.13841628
-0.30017343	-0.22801153	-0.031510826	-0.06514815	0.33586726
-0.12815735	-0.3479867	0.098726384	0.102136075	0.37306577
0.40606722	0.21030603	-0.06610522	0.19799167	-0.25870165
-0.046405926	0.46935707	-0.49207288	0.2930758	-0.05833984
-0.18269591	-0.13000938	-0.24868299	0.1205379	0.115527526
0.029781606	0.020194296	0.030463662	-0.043933477	0.04260571
0.35477802	-0.032815244	0.36444494	0.28477973	-0.2551649
0.13407317	-0.22857805	0.26189223	-0.06072588	0.1466375
0.33942717	0.24528	0.015671741	0.015159785	-0.2218756
0.047707763	0.022272121	0.0028036349	-0.030279899	0.0063243993
0.33389217	-0.06733089	0.21394882	-0.055892076	0.094724335
-0.32855472	-0.3082309	-0.10605938	0.10761508	0.28446317
-0.4161303	-0.44269747	0.20455693	-0.43387204	0.4169003
-0.121435985	-0.055347465	0.039236557	-0.07502083	0.10444773
0.42325506	0.09878443	-0.069863334	0.43626872	-0.039139792
0.06268483	-0.07179936	-0.24607529	0.19696225	0.2552757
0.010859555	0.20413221	0.2635556	-0.34411082	-0.43486452
-0.31122664	-0.20637675	0.25166845	-0.35519153	0.15081386
-0.0048614964	-0.0025625117	-0.016268205	-0.027854657	0.02982277
0.2876176	-0.025520427	0.13809519	-0.087437674	-0.018964801
0.33334813	-0.003556984	0.17387262	-0.09573724	-0.022461243
0.01194036	-0.030952383	-0.0038627163	-0.004666019	0.049415004
-0.048795737	0.040683065	-0.014750373	0.019621555	0.013747659
-0.12879157	-0.106637195	0.1173568	-0.11264091	0.01863523
-0.044660844	-0.04613323	-0.045632172	-0.047388304	0.015255917
-0.11268233	-0.10661142	0.15777859	-0.15816985	0.042591374
0.39325097	0.34598443	-0.38201967	0.34955403	-0.19823764
-0.2734789	-0.22507162	0.05159923	-0.12172918	0.3233177
-0.19119638	0.28046238	-0.30609035	0.043602087	-0.25924847
-0.00041382769	-0.31009072	0.25263163	-0.22981568	0.2843761
-0.18661249	-0.048652347	-0.112142794	0.04186645	0.16794859
0.29663935	0.003489304	0.23746519	0.15965322	-0.07569838
0.1311903	-0.16206722	0.21704979	-0.1868705	0.2097698
-0.11478622	-0.13109107	-0.20600834	0.1886132	0.08251217
0.011301219	-0.0171008	-0.016719688	0.022205744	0.031138036
-0.13201533	-0.10657937	-0.19748485	0.11534279	0.10764541
-0.040684115	-0.045694556	-0.004723262	-0.035492826	0.020843696
0.30323768	0.15960628	0.030666608	0.11244564	-0.08849928
0.15796027	-0.33410016	-0.054647956	0.2892664	0.32076734
0.12526359	-0.28427398	0.25407156	-0.08306383	0.16678362
0.00091105705	0.15092911	-0.19781308	0.045002736	-0.18511857
0.086647496	-0.18998817	0.18604895	-0.066012174	0.17183399
-0.02448144	0.0007094629	0.015682463	-0.0046492815	-0.005117774
-0.015429579	0.041168917	-0.036486365	0.03418683	0.038398053
0.10898559	-0.19593817	0.27244627	-0.08390944	0.20491219
0.016491938	0.031589437	-0.019850433	-0.033619307	0.0241558
-0.30536044	-0.17951354	0.26533854	-0.3083962	0.1217314
-0.012362383	-0.046137463	0.045624558	0.03317422	-0.015292395
0.296356	0.20755434	0.14652754	-0.1515394	-0.12896632
0.3203062	0.18555617	0.12344993	-0.13431515	-0.13819973
0.18430994	-0.40998608	0.47025105	-0.30068633	0.33464494
-0.3674296	0.30012518	-0.41702682	-0.11643031	-0.28388807
0.0018155351	-0.04644189	-0.047231317	0.02706733	0.040579047
-0.031617213	0.019055609	0.035976622	0.024670865	0.020267513
-0.10014641	-0.27201605	0.18637694	0.031421214	0.2487831
0.22092374	-0.15974993	0.19817345	-0.07418223	0.106206276
-0.01686851	0.041087713	-0.04941937	0.04372445	-0.0007347092
-0.12091081	-0.35298407	-0.013533557	0.21352157	0.30595413
-0.13993268	-0.18068597	-0.3302692	0.2586672	0.24829894
0.08488165	-0.13381316	0.12603916	-0.056176838	0.11812925
0.12312792	-0.24056682	0.26763833	-0.21211985	0.15596275
-0.23720804	-0.2111725	0.23334704	-0.24600442	0.19561346
0.39858207	0.06942937	-0.16591641	0.40188834	0.19417685
-0.0035957992	0.4282889	-0.4475459	0.33747986	-0.20524144
0.39950186	0.06797206	0.056232333	-0.09965657	-0.07129385
-0.08091517	-0.17659973	0.18150315	-0.15765762	0.20412126
-0.08648104	-0.34618482	-0.03629917	0.01435678	0.32370633
-0.031048238	0.017703604	-0.04752476	0.041244652	0.035134364
-0.040380277	0.0340554	-0.017943144	0.0041455403	0.006569244
0.063560545	0.37944645	0.0156110665	-0.10396843	-0.44868976
0.03406466	0.0045506135	0.030592594	0.044368472	0.033077326
-0.058298618	0.41522086	-0.40490416	0.25392517	-0.3032041
0.44624713	0.3509013	-0.20579934	0.29955158	-0.3237879
-0.36944345	0.24530725	-0.23204538	-0.3244631	-0.17016362
-0.103045374	-0.21303354	-0.3648616	0.36991364	0.32283172
-0.25056803	-0.36094406	0.11721971	-0.13361406	0.31569552
-0.11326018	-0.3320602	-0.02534973	0.02331948	0.34633955
0.09644275	0.2697484	-0.02075958	-0.126827	-0.16464874
-0.21958758	-0.39905745	-0.12808225	0.3912798	0.36964533
-0.0031586178	-0.020915747	0.0051976927	0.001885999	0.0393962
-0.3581153	0.22671469	-0.22813031	-0.30902222	-0.19200738
0.047699187	0.021355618	-0.020713223	-0.02356385	0.0017671362
-0.0044260025	0.047207583	-0.02025783	0.046142567	-0.017540872
-0.04973433	0.022229064	-0.021897746	-0.008412756	-0.017161764
0.1474238	-0.20688935	0.16229846	-0.09469769	0.1231242
-0.071103014	-0.09242765	-0.19977817	0.27361813	0.16770302
-0.09799256	-0.32790527	-0.07640235	0.05059309	0.29940283
-0.10276271	-0.26845425	-0.011403942	0.0052770423	0.35844496
0.27699086	-0.041101523	0.130276	-0.1071017	0.013277161
-0.43049186	0.25770858	-0.35107213	-0.26975933	-0.2627278
-0.020858968	-0.017403949	0.028074194	0.03130087	-0.041879166
-0.26876438	-0.1764481	0.027218744	-0.089195035	0.2556547
-0.0036059262	0.45238632	-0.47079736	0.23970354	-0.056463785
0.04780865	-0.023148334	-0.03814279	-0.006257426	-0.03968493
-0.40231442	0.34498528	-0.34437162	-0.30627173	-0.20292589
-0.3205501	-0.17017418	0.26959062	-0.27287364	0.19525488
-0.025023568	-0.04377488	0.012325503	-0.04291425	-0.01931038
-0.2162198	-0.17243782	-0.1178597	0.062067986	0.25193876
0.41451812	0.07828695	-0.16499966	0.48622176	0.26024717
0.022583695	-0.17688069	0.2153127	-0.10317739	0.15436353
0.04439345	0.402124	0.016061382	-0.28736603	-0.40901113
-0.21794309	-0.16433519	-0.16296898	0.14414914	0.32740432
0.3401585	0.11108634	-0.031754237	0.11184469	-0.1752308
-0.058181237	0.4759725	-0.48718244	0.3011131	-0.070313044
0.3711733	0.083669536	0.14840803	-0.035257563	-0.21462964
0.46313328	0.0413257	-0.15465502	0.45118982	0.240948
-0.04328659	0.14688562	-0.11399255	0.0014722256	-0.05514356
-0.01596848	-0.019553483	-0.02849722	0.020603511	-0.043967545
-0.24194531	0.1775436	-0.2501277	-0.1297759	-0.15363804
0.0070490465	0.009552192	0.041770052	-0.01867392	-0.03928814
0.33725962	-0.18672225	0.2024033	-0.13128535	0.116877526
0.012717407	0.39090773	0.054262668	-0.1153909	-0.4720844
-0.19820878	-0.1784145	-0.06496996	0.062251724	0.33203787
-0.13690636	-0.24611467	-0.082555376	0.0625616	0.26496643
-0.01887441	-0.24422976	0.3619475	-0.23534514	0.20588897
0.110126264	-0.06843098	-0.119708315	0.32928246	0.18064645
-0.250537	-0.22019467	0.34938312	-0.31510273	0.18680938
-0.011085187	-0.29506576	0.28653133	-0.20192534	0.24262492
0.0048353784	-0.005349554	-0.012555145	-0.019134391	-0.023770465
0.3250598	-0.078034714	0.24116307	-0.121822864	0.110991605
0.36261237	-0.08128205	0.25619274	-0.01995346	0.09484967
0.08295238	-0.25498885	0.23329791	-0.12571304	0.22580823
0.303622	0.13754041	-0.024743488	0.1603198	-0.17554696
-0.0032821894	0.0033476353	0.013145041	-0.047934618	-0.006396305
-0.12717654	-0.26503664	-0.079081014	0.007037437	0.29572618
0.03652875	0.44060028	0.055754088	-0.08305906	-0.43824324
-0.040827073	0.03478506	0.04806668	0.036513817	-0.010389578
-0.14565554	-0.2412176	-0.19841576	0.14407098	0.24696448
-0.1523169	-0.24434835	-0.0710906	0.06806862	0.2796982
0.01900122	0.047646824	-0.042822648	-0.032004703	0.042177726
-0.42318183	0.26839504	-0.21262027	-0.20344438	-0.32377082
0.42493367	0.11633891	0.26141647	0.29212758	-0.185324
0.30496687	0.20849761	0.15694709	-0.16432442	-0.14008541
0.3787645	0.26606613	-0.07100062	0.20165193	-0.2817766
-0.2026684	-0.24263746	-0.11543524	0.041491266	0.24299489
0.0043201223	0.40608424	-0.4582056	0.19847183	-0.28330687
0.37419268	0.20001112	0.07743208	0.04505029	-0.22595541
0.021450292	0.0055047385	0.017866101	-0.0016370043	-0.01564746
0.29185653	-0.14894195	0.22212945	-0.015019948	0.17991509
0.04685768	0.012255013	0.0015819892	-0.031634584	0.04435196
0.26424745	-0.14175281	0.2253124	-0.18200512	0.05692971
0.26198635	0.19157684	0.15710221	-0.10817892	-0.11397186
0.023738017	0.426355	-0.43527883	0.24941263	-0.23362173
-0.30471787	-0.30237132	-0.05873112	-0.077600144	0.30302876
0.017704714	0.042574335	0.031318728	0.02964269	-0.044419527
0.4407969	0.22661878	-0.44015962	0.48103553	-0.011056988
0.016600344	0.0023005605	-0.026189268	-0.025070418	-0.025674833
-0.2824225	-0.24689691	-0.081922784	0.0022168902	0.2730898
-0.3829965	-0.4341497	0.30094528	-0.3669653	0.40568805
-0.18662839	-0.14303829	-0.27878422	0.15972354	0.112717606
-0.25591916	-0.24602807	0.027837016	-0.061062258	0.35249195
-0.043687284	0.39088953	-0.4264942	0.24802141	-0.31899086
-0.25482762	-0.28082633	-0.072747804	-0.054696083	0.28777814
-0.32970902	0.33231986	-0.39928737	-0.21437728	-0.26512033
-0.26304588	-0.36201918	0.0792749	-0.1424287	0.30454952
0.593738	0.16993795	-0.21468963	0.5317974	-0.09171287
-0.25433138	-0.15793778	0.17772502	-0.19490953	0.20338915
-0.038293995	0.04577264	-0.012117423	0.010577608	-0.045526277
-0.027925527	0.044715967	-0.012202941	-0.04014937	0.002370119
-0.2872494	0.45716038	-0.51341707	-0.03349325	0.003916474
-0.0884695	0.45071942	-0.4698613	0.358751	-0.29310188
-0.026840186	0.020738278	0.017990362	0.012344886	0.025245775
-0.06752002	0.2951474	-0.3988525	0.34181637	-0.16401576
-0.032535374	-0.017930903	0.025535654	0.021115948	0.016025756
-0.22105859	-0.22079344	0.25021142	-0.28144136	0.12292037
0.195999	-0.33530942	0.33249092	-0.26250544	0.33240283
0.21697621	-0.2219384	0.2707461	-0.09614831	0.13159065
-0.34838238	0.37673908	-0.23652665	-0.37755212	-0.34181523
0.09564394	-0.21818002	0.25467503	-0.06736097	0.08514101
-0.06856986	-0.23910698	-0.15663724	0.22161941	0.2983835
0.115925565	-0.30275592	-0.109315224	0.30137974	0.33968854
0.44616783	0.13571657	-0.07026839	0.35056463	-0.07460503
0.10725108	-0.32472646	0.362047	-0.22859082	0.25182468
0.044903222	-0.026300622	0.014000881	-0.045684196	-0.03618549
-0.15005763	-0.1665137	-0.15922624	0.16712235	0.30378458
0.034141846	-0.24922004	0.3507606	-0.29850477	0.2546625
-0.09461166	-0.38487113	0.41066486	-0.26045346	0.36707354
-0.29686216	-0.2087819	0.23746453	-0.21984796	0.1949451
0.4378619	0.10684043	-0.07239139	0.41972694	-0.09441211
-0.44233158	-0.45301875	0.3356182	-0.40992665	0.42003873
-0.013124894	0.032504115	-0.031549834	-0.045753695	0.039889906
0.37480646	-0.0766932	0.24954963	0.05619469	0.08431911
-0.18190221	-0.119277336	0.112031356	-0.18337242	0.06922325
-0.112206474	-0.2750077	-0.19350092	0.15775517	0.24052691
-0.23911579	-0.16827466	0.18956763	-0.30659872	0.2157384
-0.12780274	0.26096115	-0.32062197	0.043730315	-0.2020107
0.07721318	-0.14549594	0.16213672	-0.09156755	0.17404418
-0.010067497	0.43895984	0.005359747	-0.31093913	-0.4704905
-0.3448407	0.29104957	-0.20667402	-0.2471029	-0.17975931
0.03062041	0.48355013	-0.47921565	0.2861428	-0.2915865
-0.054025706	0.43506712	-0.4859585	0.38159466	-0.28702387
0.3163315	0.09290404	0.17025813	0.2485375	-0.18030658
-0.4416362	0.32796302	-0.3945779	-0.29826647	-0.245003
0.035699256	0.4757565	-0.42510647	0.21817221	-0.02538384
0.3625936	-0.094509356	0.2167097	-0.023099285	0.14714758
